Act.NeSiteId,Actual Ne SiteName,SourceNode,Latitude,Longitude
MRW046,DMT-FATUFIA,SW-D7-MRW046-FATUFIA,-2.819323818,122.1579815
MRW049,DMT_Ensa,L2SW-D7-PSO013,-2.02082,121.08252
MRW050,TBG Lemoborama,L2-D7-MRW031,-2.12,121.32427
MRW051,TBG_BAHOMAKMUR,GPON03-D7-BKU-4BDP,-2.808594,122.130352
MRW052,Leulea,L2SW-D7-MRW046,-2.794865,122.098668
MRW053,TBG_Pamona_Selatan,GPON04-D7-TEN-4PDJ,-2.17464,120.73818
MRW055,TBG Hana Salonsa,L2-D7-MRW057,-2.17105,121.516336
MRW056,ANUGRAH TAMBANG INDUSTRI,GPON10-D7-BKU-4,-2.4804,121.9384
MRW057,TBG-Mohoni,L2-D7-MRW057,-2.14884,121.49299
MRW058,Solonsa_Jaya,L2-D7-MRW057,-2.194062656,121.5395462
MRW059,TBG_Tofogaro,L2SW-D7-MRW003,-2.274294,121.77808
MRW061,PAB_Korololaki_DCS,GPON00-D7-KOL-4,-1.98672,121.34045
MRW062,TBG Torete Ermo,GPON08-D7-BKU-4BUL,-3.0098,122.2455
MRW064,TBG IAAS PLTU Transon,GPON08-D7-BKU-4BUL,-3.043,122.26167
MRW066,TBG IAAS Wanxiang Selatan,GPON06-D7-BKU-4BHT,-2.74064,122.04049
MRW077,TBG Artabumi,L2SW-D7-TRANSON,-3.05211,122.273
MRW081,DMT-GANDA_GANDA,GPON00-D7-KOL-4,-1.95417,121.3476
MRW082,TBG_Beteleme_Lembo,L2-D7-MRW031,-2.144130882,121.2846599
MRW083,API_Bungku_Tengah_DCS,GPON10-D7-BKU-4,-2.47725,121.9334
MRW085,MCR_RS_Kodal_DCS,GPON00-D7-KOL-4,-1.98339,121.33682
MRW087,DMT_Umbele,L2SW-D7-MRW003,-2.206852,121.664036
MRW088,DMT_Bahomohoni,GPON10-D7-BKU-4,-2.467497,121.927971
MRW089,WANXIANG,L2SW-D7-MRW045,-2.73488,122.03
MRW093,IMIP_Rusunawa,SW-D7-MRW046-FATUFIA,-2.858467,122.179429
MRW094,DMT_BETE_BETE,L2SW-D7-MRW094,-2.92494,122.23406
MRW095,DMT Tangofa,L2SW-D7-MRW094,-2.95347,122.27463
MRW096,MCP_Kolonadale,GPON00-D7-KOL-4,-1.981571,121.339964
MRW100,DMT_Isat_Moahino,L2SW-D7-MRW003,-2.20907,121.59154
MRW104,KOROMATANTU,ME-D7-KOL,-2.03691,121.33014
MRW105,DMT Sampalowo        ,GPON00-D7-KOL-4,-2.0584,121.29881
MRW110,DMT_Simpang_Bahodopi,GPON03-D7-BKU-4BDP,-2.79434,122.10946
MRW111,EBT_Tiu,GPON00-D7-KOL-4,-2.003672,121.2977
MRW114,EBT_Moahino,L2SW-D7-MRW003,-2.185816,121.60051
MRW117,TBG_FATUFIA,GPON03-D7-BKU-4BDP,-2.809226,122.153884
MRW120,TBG Bungku Timur,PRTENG-SW-D7-BUNGKU,-2.67793,122.007
MRW121,TBG Lahuafu,PRTENG-SW-D7-BUNGKU,-2.62096,121.99843
MRW122,DMT Fatufia 2,GPON05-D7-BKU-3BHM,-2.796415,122.148207
MRW123,DMT TUGU BAHOMAKMUR,GPON04-D7-BKU-3BHM,-2.81385,122.13228
MRW132,Combat_Korobonde,L2-D7-MRW031,-2.170972,121.250944
MRW136,SIUMBATU,L2SW-D7-MRW046,-2.763064,122.055304
MRW160,MCR_Penginapan_Rahmah,GPON03-D7-BKU-4BDP,-2.78867,122.12158
MRW162,TBG Bumi Harapan,GPON05-D7-KOL-4WTP,-2.23148,121.6062
MRW168,DMT Bente,GPON10-D7-BKU-4,-2.48377,121.93496
MRW175,DMT_Non3T_Lorebenu,L2SW-D7-MRW059,-2.33397,121.83612
MRW180,DMT_Marga_Mulya,L2SW-D7-MRW003,-2.2622,121.7477
MRW188,IAAS_B2B_PT.SEI,GPON00-D7-KOL-4,-2.01631,121.41072
MRW190,CAF PUNCAK,SW-D7-MRW046-FATUFIA,-2.82281,122.16918
MRW209,PT_SEI_Office,GPON00-D7-KOL-4,-2.016261111,121.4306389
MRW210,PT SEI Repeater Jetty,GPON00-D7-KOL-4,-1.989789,121.428807
MRW221,Infrasplitcapacity-SEI,GPON00-D7-KOL-4,-2.005028,121.43775
MRW267,Jetty_PT.SEI,GPON00-D7-KOL-4,-1.982196,121.434739
MRW354,Protelindo PT. Ana,L2-D7-MRW057,-2.1324444,121.4837778
MRW360,Baoshuo_Office,L2SW-D7-MRW059,-2.28914,121.7694
MRW363,Protelindo_Lambelu,L2SW-D7-MRW003,-2.2348,121.6943
MRW364,Badspot_3_Harapan,L2SW-D7-MRW003,-2.24657,121.72812
MRW365,BADSPOT4PELABUHANWATA,L2SW-D7-MRW003,-2.25206,121.75181
MRW366,DMT_Pelabuhan_Bahomante,GPON10-D7-BKU-4,-2.43788,121.90156
MRW367,Protelindo Dampala,GPON06-D7-BKU-4BHT,-2.7535,122.0319
MRW368,Protelindo Perum Griya Indah Bahadopi,GPON05-D7-BKU-3BHM,-2.8088,122.0956
MRW369,Protelindo Jl. Pendidikan Keurea,GPON04-D7-BKU-3BHM,-2.7986,122.1142
MRW370,Protelindo Penginapan Pelangi,GPON05-D7-BKU-3BHM,-2.7913,122.1233
MRW371,Protelindo Bahomakmur,GPON04-D7-BKU-3BHM,-2.8077,122.1217
MRW376,BADSPOT12MOLINO,GPON10-D7-BKU-4,-2.39628,121.86995
MRW377,DMT Makarti Jaya,GPON07-D7-BKU-5LAB,-2.8914,122.174442
MRW378,BTIIG2_BAOSHUO,L2SW-D7-MRW003,-2.26189,121.7714
MRW379,BTIIG2,L2SW-D7-MRW059,-2.2891,121.7694
MRW381,DMT MASJID NURUL IMAN,GPON04-D7-BKU-3BHM,-2.789789,122.129207
MRW912,DMT KEUREA,GPON05-D7-BKU-3BHM,-2.791498,122.14171
MRW913,DMT Pasar Malam Bahodopi,GPON05-D7-BKU-3BHM,-2.79005,122.13559
MRW914,DMT Bahomakmur,GPON04-D7-BKU-3BHM,-2.813014,122.13871
MRW915,DMT Ruko Bahadopi,GPON05-D7-BKU-3BHM,-2.799858,122.1518
MRW916,DMT Wahyu Fatufia,GPON04-D7-BKU-3BHM,-2.812307,122.14464
MRW917,DMT Desa Bahomakmur,GPON04-D7-BKU-3BHM,-2.80254,122.13002
MRW918,DMT_LABOTA2,SW-D7-MRW046-FATUFIA,-2.867307,122.18242
MRW919,Leulea 2,GPON04-D7-BKU-3BHM,-2.7855,122.08141
MRW920,DMT_LABOTA1,SW-D7-MRW046-FATUFIA,-2.8459,122.19109
MRW922,Combat_CRU_Bahomoahi,L2SW-D7-MRW045,-2.7079,122.00604
MRW923,SplitWosu-EMA,PRTENG-SW-D7-BUNGKU,-2.359601,121.849185
MRW924,DMT_TANGOFA_CHOIRUL,GPON08-D7-BKU-4BUL,-2.96164,122.29624
MRW925,DMT_Sakita,GPON10-D7-BKU-4,-2.55754,121.96658
MRW926,DMT Merpati Lalampu,GPON04-D7-BKU-3BHM,-2.796013,122.090695
MRW927,LABOTA,GPON07-D7-BKU-5LAB,-2.87596,122.18275
MRW928,DMT LORONG PAHLAWAN BAHADOPI,GPON04-D7-BKU-3BHM,-2.794771,122.119548
MRW929,DMT_Topogaro-Umpanga_Samsir,L2SW-D7-MRW003,-2.290018,121.794418
NTI030,DMT_Nain,GPON01-D7-PGM-4,-0.80313,122.61971
NTI034,N3TALITUPU,L2SW-D7-PSO212,-1.423949,120.352608
NTI044,DMT Toiba,L2SW-D7-LWK045,-0.63429,122.97635
NTI054,N3TBimaKarya-DMT,L2SW-D7-LWK021,-0.61453,123.31208
NTI056,N3TSampaka-DMT,L2SW-D7-LWK021,-0.60686,123.15747
NTI077,DMT_N3T_Buleleng,GPON08-D7-BKU-4BUL,-3.01527,122.22319
NTI079,DMT N3T Lembah Makmur,L2SW-D7-LWK021,-0.62125,123.12708
NTI080,N3TTrans_Mayayap,L2SW-D7-LWK017,-0.6464,122.9045
PAL001,PaluKandatel_MW,GPON00-D7-PLA-5,-0.895764,119.870592
PAL002,Tawaeli,ME-D7-TWI,-0.71982,119.864498
PAL003,DEWI SARTIKA,ME2-D7-PAL,-0.921209,119.894695
PAL004,PoeBongo_MW,GPON01-D7-PLB-3,-0.914718,119.856343
PAL005,Sisingamangaraja_MW,GPON01-D7-PLA-3,-0.88951,119.885199
PAL006,DUALHOMING-_TONDO,GPON05-D7-PLA-4,-0.841679,119.885114
PAL007,Kalukubula_MW,GPON01-D7-PLB-3,-0.963333333,119.8830556
PAL007#2,KALUKUBULA_ONT-2,GPON04-D7-PLB-4,-0.96328,119.883
PAL008,Asam_MW,GPON02-D7-PLA-3,-0.893885,119.842668
PAL009,TANJUNG SATU,GPON02-D7-PLA-3,-0.9071,119.885677
PAL010,TONDO_II,R7.TND.ME-TSEL.1,-0.786463,119.871814
PAL011,GAJAHMADA MICRO OUTDOOR,GPON01-D7-PLA-3,-0.897777778,119.8619444
PAL012,Yos Sudarso,ME-D7-PAL,-0.88116,119.878468
PAL013,Palu Plaza,ME-D7-PAL,-0.900174,119.862286
PAL016,DUALLHOMING-Pelabuhan_Wani_MW,GPON02-D7-TWL-4,-0.686351,119.835717
PAL017,Maranatha,L2SW-D7-PAL017,-1.05244,119.870977
PAL019,TBG PETOBO PERMAI,GPON06-D7-PLA-4,-0.868243,119.894426
PAL022,Gawalise_MW,GPON04-D7-PLB-4,-0.918027778,119.8385273
PAL023,RNC BANTENG,GPON01-D7-PLB-3,-0.93345,119.887961
PAL024,Lasoani_MW,ME-D7-PAL,-0.904367,119.907384
PAL025,Juanda_MW,ME-D7-PAL,-0.897467,119.881098
PAL027,Lere_MW,ME-D7-PAL,-0.88981,119.857923
PAL028,KayuMalue_MW,ME-D7-TWI,-0.755871,119.862026
PAL029,KantorWalikotaPalu_MW,ME-D7-PAL,-0.900027778,119.8914167
PAL034,Dolo_MW,GPON01-D7-PLB-3,-1.008734,119.878794
PAL036,BATUBATA,GPON01-D7-PLB-3,-0.917766,119.884496
PAL037,Siranindi_MW,GPON01-D7-PLB-3,-0.916957,119.865413
PAL047,Nupabomba,ME-D7-TWI,-0.743027,119.897242
PAL053,Lasoso_MW,GPON04-D7-PLB-4,-0.962201,119.920912
PAL055,Besusu_MW,GPON01-D7-PLA-3,-0.889154,119.875558
PAL056,Lolu_MW,GPON01-D7-PLA-3,-0.902001,119.872044
PAL057,BTNKelapaAsri_MW,GPON01-D7-PLB-3,-0.94988,119.885539
PAL058,Pantoloan,ME-D7-TWI,-0.701965,119.849434
PAL060,Silae_MW,GPON05-D7-PLA-4,-0.871583333,119.8304722
PAL061,KampungLere_MW,GPON03-D7-PLA-4,-0.885275,119.852463
PAL062,Balaroa_MW,GPON03-D7-PLA-4,-0.90572,119.839443
PAL063,Palupi_MW,GPON01-D7-PLB-3,-0.926431,119.855856
PAL064,DMTKasuari_MW,GPON02-D7-PLA-3,-0.911845,119.895401
PAL065,Birobuli_MW,GPON01-D7-PLB-3,-0.930414,119.900217
PAL066,Sibalaya_MW,L2SW-D7-PAL066,-1.151595,119.924302
PAL067,HotelSwissBellPalu_MW,GPON02-D7-PLA-3,-0.876666667,119.8365
PAL068,SKPRSUDUndata_MW,GPON01-D7-PLA-3,-0.857234,119.882597
PAL069,SKPUnismuh_MW,GPON01-D7-PLA-3,-0.871666667,119.8805278
PAL070,SKP_LAGARUTU,GPON05-D7-PLA-4,-0.883524,119.888848
PAL073,DMT MASOMBA,GPON01-D7-PLA-3,-0.905531,119.877549
PAL074,DMTBoyage_MW,GPON01-D7-PLA-3,-0.906309,119.854453
PAL075,DMTDolo_MW,GPON01-D7-PLB-3,-1.000336,119.875884
PAL076,DMTMamboro_MW,L2SW-D7-PAL076,-0.810444444,119.8825
PAL079,DMTZebraRaya_MW,GPON01-D7-PLB-3,-0.925659,119.883676
PAL083,DMT_Bukit_Sawerigading,GPON04-D7-PLB-4,-0.93381,119.86397
PAL086,DMTDuyu_MW,GPON01-D7-PLA-3,-0.911253,119.849476
PAL087,DMTJamurMicroOutdoor_MW,GPON03-D7-PLA-4,-0.905045,119.852049
PAL089,DMTKunduri_MW,GPON02-D7-PLA-3,-0.90195,119.84998
PAL090,DeltacomselGajahMada_MW,GPON01-D7-PLA-3,-0.897056,119.860056
PAL091,ProtelindoPaluPlazaMicro_MW,GPON01-D7-PLA-3,-0.899083,119.861083
PAL092,ProtelindoAlkaeratMicro_MW,GPON01-D7-PLA-3,-0.899909,119.858712
PAL093,DeltacomselPanglimaPolim_MW,GPON01-D7-PLA-3,-0.886257,119.868971
PAL094,ProtelindoKamonji_MW,GPON01-D7-PLA-3,-0.894896,119.852124
PAL095,DMTMoh.Yamin_MW,GPON01-D7-PLB-3,-0.91773,119.890605
PAL096,ProtelindoPLTUTawaili_MW,ME-D7-TWI,-0.731803,119.858455
PAL097,TBG JEMBATAN KUNING,GPON01-D7-PLA-3,-0.885777778,119.857
PAL098,DMTPoboya_MW,GPON01-D7-PLA-3,-0.892668,119.909913
PAL099,DMT WATUSAMPU,GPON01-D7-PLA-3,-0.814065,119.809775
PAL100,DMT LAYANA,GPON02-D7-PLA-3,-0.80815,119.90265
PAL101,DMTGuntarano_MW,ME-D7-TWI,-0.771373,119.88653
PAL102,DMT_Moro,GPON01-D7-TWL-4,-0.6888,119.8709
PAL103,TBGKabonena_MW,GPON01-D7-PLA-3,-0.884405,119.832932
PAL104,PABJalur2palu_MW,GPON01-D7-PLA-3,-0.896865,119.886354
PAL105,PABPalubarat_MW,GPON01-D7-PLA-3,-0.900034,119.833699
PAL106,TBGLambara_MW,GPON00-D7-TWL-3,-0.732512,119.877763
PAL107,TBG TAIPA,GPON00-D7-TWL-3,-0.771374,119.870945
PAL108,TBGTalise_MW,GPON01-D7-PLA-3,-0.869191,119.875701
PAL110,SKPNunu_MW,GPON01-D7-PLB-3,-0.908588,119.865047
PAL112,DMT PERDOS UNTAD,GPON02-D7-PLA-3,-0.844722222,119.8951389
PAL113,DMT_Pelabuhan_Pantoloan,GPON01-D7-TWL-4,-0.70845,119.86071
PAL114,Jalanmonginsidi_MW,GPON01-D7-PLA-3,-0.904227,119.874815
PAL115,Pusatpertokoan_MW,GPON02-D7-PLA-3,-0.89676,119.86768
PAL116,JalanVeteran_MW,GPON01-D7-PLA-3,-0.899167,119.895556
PAL117,BranchOfficePT.Telesindo_MW,GPON01-D7-PLA-3,-0.892441,119.867838
PAL118,DMT BATU ADAM_MW,GPON02-D7-PLA-3,-0.89107,119.847703
PAL119,DMT ZEBRA INDAH_MW,GPON01-D7-PLB-3,-0.92132,119.88892
PAL120,DMT ANOA TATURA,GPON01-D7-PLB-3,-0.913679,119.884815
PAL123,DMTMetroPaluRegency_MW,GPON01-D7-PLB-3,-0.915517,119.878286
PAL125,DMT SETIA BUDI (DUALHOMING),GPON01-D7-PLA-3,-0.887279,119.880085
PAL126,DMT Donggala Kodi,GPON02-D7-PLA-3,-0.89963,119.84042
PAL128,DMT_PALUPI_PERMAIL,GPON04-D7-PLB-4,-0.9267,119.865
PAL129,ProtelindoKomplekTransmigrasi_MW,GPON01-D7-PLB-3,-0.927185,119.906563
PAL130,ProtelindoMutiaraPalu_MW,GPON05-D7-PLB-4,-0.914495,119.901795
PAL131,PROTELINDO BIROMARU,GPON01-D7-PLB-3,-0.95674,119.898129
PAL133,LEKATU,GPON02-D7-PLB-3,-0.92311,119.86023
PAL134,Protelindo_Diponegoro_Ulujadi,GPON05-D7-PLA-4,-0.88445,119.84112
PAL135,PROTELINDO_PENGAU,GPON04-D7-PLB-4,-0.92762,119.845704
PAL136,PROTELINDO LERE RAHMAN,GPON03-D7-PLA-4,-0.891577,119.83469
PAL137,Palu Barat 3/Protelindo Lasoso Kabonena,GPON02-D7-PLA-3,-0.886972,119.840771
PAL138,ProtelindoHasanuddinToto_MW,GPON01-D7-PLA-3,-0.881677,119.83297
PAL139,Prot. Palu Timur Lolu,GPON02-D7-PLA-3,-0.904786,119.86779
PAL142,Protelindo_Boyaoge_DCS,GPON04-D7-PLB-4,-0.942275,119.84375
PAL145,TALISE PALU TIMUR 2,GPON01-D7-PLA-3,-0.88174,119.88485
PAL147,KALUKUBULA KARANJA,GPON05-D7-PLB-4,-0.942518,119.896518
PAL148,Protelindo Besusu Tarua,GPON05-D7-PLB-4,-0.921136,119.877301
PAL149,TBG Roviga,GPON01-D7-PLB-3,-0.848752,119.891605
PAL150,MARAWOLA_2,GPON04-D7-PLB-4,-0.93482,119.87108
PAL151,Miangas,GPON04-D7-PLB-4,-0.910896,119.86964
PAL152,TBGTalisePaluTimur_MW,GPON00-D7-PLA-5,-0.892723,119.871766
PAL153,TBGSamratPaluTimur_MW,GPON01-D7-PLA-3,-0.88115,119.87251
PAL154,TBG Gerbang Tondo,GPON01-D7-PLA-3,-0.848856,119.881728
PAL155,DMTTERUSANMARAWOLA,GPON01-D7-PLB-3,-0.989625,119.87373
PAL156,DMTLereLasoso_MW,GPON03-D7-PLA-4,-0.88518,119.83614
PAL157,DMTManondaDuyu_MW,GPON02-D7-PLA-3,-0.909541,119.844386
PAL158,DMT_Buru_Mamboro,GPON01-D7-TWL-4,-0.79731,119.87384
PAL159,DMT BESUSU MANIMBAYA,GPON02-D7-PLA-3,-0.910202,119.881395
PAL160,DMT DEWISARTIKA PALU,GPON04-D7-PLB-4,-0.92641,119.89811
PAL161,MCRTombolotutu_MW,GPON00-D7-PLA-5,-0.88122,119.87583
PAL163,MCOtista_MW,GPON02-D7-PLA-3,-0.891915,119.878708
PAL164,DMT Talise Rusa,GPON03-D7-PLA-4,-0.878204,119.873313
PAL165,DMTPaluTimur_MW,GPON02-D7-PLA-3,-0.895047,119.876152
PAL166,DMT_Karana_Mamboro,GPON01-D7-TWL-4,-0.78697,119.88021
PAL168,PALU_1414,GPON03-D7-PLA-4,-0.89849,119.84875
PAL169,Protelindo_Tuloborder,L2SW-D7-PAL066,-1.16777,119.93213
PAL170,PROT_DUSUN_2_SUNJU,GPON04-D7-PLB-4,-0.955511111,119.8823
PAL171,ProtelindoTranskulawi_MW,GPON01-D7-PLB-3,-0.97669,119.87853
PAL172,PROTELINDO_GUMBASA PALU,GPON02-D7-PLB-3,-0.905598,119.860695
PAL174,SIRANINDI PALU BARAT,GPON01-D7-PLB-3,-0.91953,119.84879
PAL175,PROTELINDO BESUSU MANGGIS,GPON03-D7-PLA-4,-0.901187,119.85573
PAL176,Protelindo_Citraland_Palu,GPON05-D7-PLA-4,-0.8316,119.88308
PAL177,TBGBirobuliUtara_MW,GPON01-D7-PLB-3,-0.954341,119.922918
PAL178,TBGLoluUtara_MW,GPON05-D7-PLB-4,-0.927668,119.88949
PAL179,TBGMeiliDonggala_MW,GPON01-D7-PLA-3,-0.9088,119.87855
PAL180,SPBU_KAYUMALUE,GPON01-D7-TWL-4,-0.743414,119.863
PAL181,TBGJuandaKesehatan_MW,GPON01-D7-PLA-3,-0.900526,119.877466
PAL182,TBGBesusuBarat_MW,GPON03-D7-PLA-4,-0.888735,119.852673
PAL183,TBGBesusuTengah_MW,GPON04-D7-PLA-4,-0.899181,119.864578
PAL184,TBG SUHARSA,GPON02-D7-PLA-3,-0.89334,119.86329
PAL185,PALU TIMUR 8/DMT BESUSU YAMIN,GPON02-D7-PLA-3,-0.910547,119.887915
PAL186,DMT Terusan Dolo Palu,GPON01-D7-PLB-3,-1.019481,119.881683
PAL187,PROTELINDO PALU BARU,GPON03-D7-PLA-4,-0.893865,119.856573
PAL188,TBG_TAIPA_PALU,GPON01-D7-TWL-4,-0.763527778,119.863
PAL189,LAYANAN TONDO,GPON02-D7-PLA-3,-0.81931,119.88075
PAL194,ProtelindoTanamodindi,GPON05-D7-PLA-4,-0.903853,119.895812
PAL201,TOKO GALAXY,ME2-D7-PAL,-0.9121,119.8759
PAL205,MC Toko Indah,ME-D7-PAL,-0.896046,119.861465
PAL207,MCTokoModern_MW,GPON00-D7-PLB-5,-0.91837,119.87672
PAL208,MC TOKO ALUMINIUM,GPON01-D7-PLB-3,-0.910026,119.855978
PAL209,SMP ALAZHAR,GPON05-D7-PLA-4,-0.902186,119.898366
PAL210,MCTokoSuryaIndah_MW,GPON01-D7-PLA-3,-0.898301,119.873821
PAL214,MCRSuharsa_MW,GPON01-D7-PLA-3,-0.890108,119.866977
PAL215,PROTELINDO_VATUTELA,GPON05-D7-PLA-4,-0.845073,119.907915
PAL217,Protelindo Lolu,GPON01-D7-PLB-3,-0.961122,119.907231
PAL218,MC GURU TUA,GPON02-D7-PLB-3,-0.93897,119.884173
PAL219,MCR DAYODARA,GPON02-D7-PLA-3,-0.88533,119.89346
PAL221,MCRSBudiAgung_MW,GPON00-D7-PLB-5,-0.907114,119.874223
PAL223,MCR MANGGIS,GPON03-D7-PLA-4,-0.90191,119.84527
PAL226,MCRBanteng_MW,GPON01-D7-PLB-3,-0.93095,119.89548
PAL230,MC JALAN BEO,GPON01-D7-PLA-3,-0.90808,119.891238
PAL231,MC Ruko Tsel_MW,GPON01-D7-PLB-3,-0.91913,119.879843
PAL236,MCR Dewi Sartika,GPON01-D7-PLB-3,-0.9256,119.89515
PAL242,MC RS Anutapura,GPON02-D7-PLA-3,-0.90088,119.848764
PAL245,MCKiMangunSarkoro_MW,GPON01-D7-PLA-3,-0.89497,119.884029
PAL248,MC Black Canyon Palu,GPON02-D7-PLA-3,-0.885018,119.87545
PAL262,MC Ruko Wijaya,GPON02-D7-PLA-3,-0.896275,119.877573
PAL267,Gedung_Pusat_Riset_UNTAD,GPON05-D7-PLA-4,-0.836805556,119.8993889
PAL268,Gedung Rumah Sakit UNTAD,GPON05-D7-PLA-4,-0.843111111,119.8970556
PAL269,Rektorad UNTAD,GPON02-D7-PLA-3,-0.83661,119.89388
PAL270,UNTAD4 Pusat Bahasa,GPON01-D7-PLB-3,-0.832234,119.896
PAL272,NEW GRAPARI PALU,GPON01-D7-PLA-3,-0.899219,119.888029
PAL273,BandaraMutiaraPalu_MW,GPON00-D7-PLA-5,-0.919102,119.907246
PAL274,PaluGrandMall_MW,GPON02-D7-PLA-3,-0.884123,119.84329
PAL277,EBTTamanRia_MW,GPON03-D7-PLA-4,-0.88044,119.83776
PAL282,EBTPatungKuda_MW,GPON01-D7-PLA-3,-0.884879,119.867525
PAL283,EBTJalanLangsat_MW,GPON00-D7-PLA-5,-0.89748,119.85448
PAL284,EBTRadenSaleh_MW,GPON00-D7-PLA-5,-0.887129,119.871187
PAL286,MCRKetimun_MW,GPON02-D7-PLA-3,-0.906069444,119.8489111
PAL288,Kamonji,GPON02-D7-PLA-3,-0.901196,119.8519
PAL290,MCWRSupratman_MW,GPON03-D7-PLA-4,-0.897658,119.851861
PAL292,MC Diponegoro Palu,GPON02-D7-PLA-3,-0.915606,119.895038
PAL293,MC ENRESTO,GPON01-D7-PLA-3,-0.894989,119.878977
PAL296,MC SPACE BAR_MW,GPON01-D7-PLB-3,-0.918485,119.899332
PAL297,MCRTomboloDua_MW,GPON03-D7-PLA-4,-0.88441,119.87946
PAL298,MC SMK JAMUR_MW,GPON01-D7-PLB-3,-0.93344,119.884849
PAL300,MCRPasarTavanjuka_MW,GPON01-D7-PLB-3,-0.922845,119.865374
PAL301,MCPermataRegency_MW,GPON04-D7-PLB-4,-0.921199,119.884147
PAL302,TBGSamratulangiPalu_MW,GPON01-D7-PLA-3,-0.891103,119.870214
PAL304,TBGLoluSelatan_MW,GPON01-D7-PLA-3,-0.90143,119.88256
PAL305,TBG Hayam Wuruk,GPON02-D7-PLA-3,-0.88909,119.86237
PAL306,TBG TANGGUL SELATAN,GPON01-D7-PLB-3,-0.924714,119.902322
PAL308,TBGBULUMASOMBA,GPON01-D7-PLA-3,-0.902999,119.911613
PAL309,TBGTombolotutu,GPON02-D7-PLA-3,-0.89024,119.89039
PAL310,TBGKelinciTalise_MW,GPON01-D7-PLA-3,-0.873945,119.876109
PAL311,TBG GATOT SUBROTO,GPON01-D7-PLA-3,-0.89161,119.87441
PAL312,TBG_LOLU_LASOSO,GPON05-D7-PLB-4,-0.956371,119.91619
PAL313,TINANDA SILAE,GPON02-D7-PLA-3,-0.877147,119.83061
PAL314,POBOYA,GPON03-D7-PLA-4,-0.8821,119.910082
PAL315,TBGVALANGGUNI,GPON01-D7-PLA-3,-0.886624,119.883457
PAL316,TBGMAMBOROBARAT,GPON00-D7-TWL-3,-0.789603,119.867575
PAL317,TBG GARUDA,GPON02-D7-PLA-3,-0.907875,119.898549
PAL318,TBGTanjungDako,GPON01-D7-PLA-3,-0.90311,119.87941
PAL319,TBG_Terminal_Tipo,GPON05-D7-PLA-4,-0.86152,119.82739
PAL327,TBG MCP TIPO ULUJADI,GPON02-D7-PLA-3,-0.89971,119.88483
PAL329,TBG MCP PENGADILAN AGAMA,GPON02-D7-PLA-3,-0.89272,119.8512
PAL330,TBG MCP DENPAL,GPON02-D7-PLA-3,-0.9049,119.87051
PAL331,TBG MCP SDN3 BIROBULI,GPON01-D7-PLB-3,-0.93147,119.89146
PAL332,TBG MCP BTN Birobuli_MW,GPON01-D7-PLB-3,-0.92845,119.89359
PAL333,TBG MCP BTN PENGAWU,GPON01-D7-PLB-3,-0.914944,119.84678
PAL334,TBG_MCP_Kawatuna,GPON05-D7-PLA-4,-0.917337898,119.9320946
PAL336,TBG MCP KANCIL PALUPI,GPON04-D7-PLB-4,-0.9161,119.87268
PAL337,MCR BATUBATA INDAH,GPON02-D7-PLA-3,-0.9157,119.88855
PAL342,TBG MCP MERANTI NUNU,GPON01-D7-PLB-3,-0.91123,119.86104
PAL344,TBG_MCP_LURAH_LASOANI,GPON02-D7-PLA-3,-0.89818,119.903209
PAL345,KARANJA LEMBAH RESIDENCE,GPON01-D7-PLB-3,-0.93697,119.89269
PAL346,MCR TONDO,GPON02-D7-PLA-3,-0.9069772,119.882874
PAL351,TBG MCP Anjungan TVRI,GPON03-D7-PLA-4,-0.88618,119.86324
PAL352,TBG MCP SIRANINDI,GPON02-D7-PLA-3,-0.89724,119.8578
